,qty,total_price,freight_price,unit_price,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_score,customers,weekday,weekend,holiday,month,year,s,volume,comp_1,ps1,fp1,comp_2,ps2,fp2,comp_3,ps3,fp3,lag_price
qty,1.0,0.7496051765324717,-0.13552120983919447,-0.1034321168672854,0.07997256840299317,-0.022748528387384937,0.12851522211978458,-0.034301079476575444,-0.004028460616277028,0.4415467944423469,0.030918073124108665,-0.07511832925594278,0.21160980198074636,-0.0051292249400537206,0.058562353422297306,0.4110012611222994,0.04982742004706431,-0.033570215101854255,-0.04788262179592284,-0.05347744101765038,-0.027044219200455907,0.036633178889029325,-0.06985512305029541,-0.06852193134883772,-0.0744656056735379,-0.0864388993641164,-0.08588477092051088
total_price,0.7496051765324717,1.0,0.02584783203429762,0.40900140551988273,-0.0025936096044648135,0.17537599556122357,0.15794454477439598,0.06009165976692873,0.036118713004231896,0.3863887929083233,0.018797529470679284,-0.053788393947927095,0.13655786088690697,-0.029917507765308174,0.0821396166526061,0.33450015992234045,-0.08872591147874083,0.1444261834960807,0.05894056872144424,-0.00672939261688552,0.20305025252319905,0.11317794834613769,-0.0012403960308306665,0.12111405956908124,-0.24052635352721205,-0.0774423617587007,0.42625588412087795
freight_price,-0.13552120983919447,0.02584783203429762,1.0,0.20365903884774836,0.013397988683007752,0.423218793211087,-0.20099043110972056,0.6706887520543323,0.19946819362896956,0.08826064874203114,-0.01613168030586496,0.030275002483862834,-0.08151783501070312,-0.028336339062725212,0.07659502256847184,-0.10935936635317074,0.12209693405365495,-0.01396916024923299,-0.05392677736093694,0.30647862125493264,-0.08420805025302494,0.16888130398925733,0.4846471630257394,-0.08928489254003856,0.05462730316735427,0.4121153196147504,0.20114257863614896
unit_price,-0.1034321168672854,0.40900140551988273,0.20365903884774836,1.0,-0.17061271973408348,0.2801757312620486,0.0769902687735537,0.11295840557431946,0.04216208236562715,0.04339136390773738,-0.011948767757185159,-4.184645867017764e-05,0.01257253072643915,-0.004249402766625412,-0.06807221867048364,-0.016551672743142294,-0.1972331861547408,0.3171127994243645,0.1974250662253891,-0.004517515383451282,0.4664588570241593,0.0854358736509576,0.026601421921719222,0.38377974466760323,-0.24211128897928652,0.01946104197124366,0.994453428511264
product_name_lenght,0.07997256840299317,-0.0025936096044648135,0.013397988683007752,-0.17061271973408348,1.0,0.12451009584793424,0.13195098026761057,-0.04404999696407505,0.1635195221017492,0.08223890577319186,0.023797225436450263,-0.018182777188691726,-0.014317016593686243,-0.004249868439297376,-0.03547938432101948,-0.08082973553121611,0.3294761569303248,-0.34412467715559353,0.019053408943010525,-0.07938820708640817,-0.24061307053606687,-0.05506932593586339,0.016903058111906497,-0.3827873986300246,0.11721683229793918,-0.0014700603421876285,-0.17486224653291638
product_description_lenght,-0.022748528387384937,0.17537599556122357,0.423218793211087,0.2801757312620486,0.12451009584793424,1.0,0.06012449960830659,0.38697292186129784,0.18754361386656185,0.06749692181698273,-0.019320213480231586,-0.012464657789516604,0.018341593030264943,-0.02956086800011947,0.030949026623713308,0.001335372431781577,-0.14157982530969895,-0.004371196979572895,0.1886013656093202,0.03177065273402526,0.015029923313390443,0.16277724565419843,0.15576316641381938,0.04387991300430808,0.048145966248419984,0.18675991259523425,0.2738829423641289
product_photos_qty,0.12851522211978458,0.15794454477439598,-0.20099043110972056,0.0769902687735537,0.13195098026761057,0.06012449960830659,1.0,-0.12929079672765048,0.04828594777442604,-0.022535904811508467,0.02231070311739905,0.008326351096152146,-0.008898353368854516,0.04172796387691226,0.03360189049812337,0.08379944685515364,-0.15353799620554143,-0.04539776533836169,-0.005676605580270962,-0.194512125046716,-0.1338352975499675,-0.042817075120564194,-0.1587489268023393,-0.0006609712626952698,0.06173088348531263,-0.044934874716374903,0.07524622668782988
product_weight_g,-0.034301079476575444,0.06009165976692873,0.6706887520543323,0.11295840557431946,-0.04404999696407505,0.38697292186129784,-0.12929079672765048,1.0,0.17867837169955855,0.05352329821977802,-0.02996034276100833,0.011308503309144588,-0.0032655249947481668,-0.011176170593278871,-0.1083607623920433,-0.050676403702979295,0.2519662263944513,0.06432978792358134,-0.24186139364279524,0.13838358456823469,-0.01712506432476419,0.14428869017455262,0.3206580659033043,-0.03555868819818989,0.20883567828470367,0.35126793948622237,0.1127904650160459
product_score,-0.004028460616277028,0.036118713004231896,0.19946819362896956,0.04216208236562715,0.1635195221017492,0.18754361386656185,0.04828594777442604,0.17867837169955855,1.0,0.020185149548309442,0.0031206819275923386,-0.010395846552741986,-0.009899091909070212,-0.004951816676052373,-0.053069627956126186,-0.051635886168216,0.1178870102765888,-0.21528388724740488,0.29774608165028105,-0.11761278224296048,-0.06435223400372395,0.5069670376398688,0.05079968834712959,-0.12439909855074556,0.35362253559280826,0.04979131876228493,0.03510946234510448
customers,0.4415467944423469,0.3863887929083233,0.08826064874203114,0.04339136390773738,0.08223890577319186,0.06749692181698273,-0.022535904811508467,0.05352329821977802,0.020185149548309442,1.0,0.029809631352340604,-0.11180555920136896,0.31025398212787136,-0.02285182253774226,0.21827165230765735,0.21438328870815512,0.0416412471735867,-0.177735227935055,0.07731447560941006,-0.20401211113749915,-0.14270416301971725,0.14828962415939143,-0.15645398122143406,-0.11567305242730226,-0.2202345052033453,-0.17253242160013765,0.05698797276773174
weekday,0.030918073124108665,0.018797529470679284,-0.01613168030586496,-0.011948767757185159,0.023797225436450263,-0.019320213480231586,0.02231070311739905,-0.02996034276100833,0.0031206819275923386,0.029809631352340604,1.0,-0.5094780549227448,0.15910461179564006,0.02567178603116452,0.05515843186408443,-0.00999321080454373,-0.009178621492225186,-0.03705945062215808,-0.021012706441108833,-0.0467756748138155,-0.022417930364931303,-0.0087110127759287,-0.042262231913715365,-0.025142111446382908,0.005904425471232782,-0.051907254910231765,-0.013547213634922844
weekend,-0.07511832925594278,-0.053788393947927095,0.030275002483862834,-4.184645867017764e-05,-0.018182777188691726,-0.012464657789516604,0.008326351096152146,0.011308503309144588,-0.010395846552741986,-0.11180555920136896,-0.5094780549227448,1.0,-0.4216639461887654,0.3317097063170279,-0.22557762312043883,-0.019291246904435524,0.02201527619288692,0.030056720251437206,0.0006382821320123435,0.05872276056461063,0.021674561643264447,-0.011823199816981206,0.04657131963818544,0.009104549921924368,-0.0037943289687008153,-0.02988020272635848,-0.007306710456689135
holiday,0.21160980198074636,0.13655786088690697,-0.08151783501070312,0.01257253072643915,-0.014317016593686243,0.018341593030264943,-0.008898353368854516,-0.0032655249947481668,-0.009899091909070212,0.31025398212787136,0.15910461179564006,-0.4216639461887654,1.0,0.09022678238223802,-0.12735121802932647,0.2907858531282046,0.006065889535039061,-0.002968707994890002,-0.000804552069255498,-0.13852184726975647,-0.040416777853482556,-0.0475656089545508,-0.13466709395508641,0.04493868720433648,-0.0033203458617562394,-0.0816397874035911,0.021119242148810585
month,-0.0051292249400537206,-0.029917507765308174,-0.028336339062725212,-0.004249402766625412,-0.004249868439297376,-0.02956086800011947,0.04172796387691226,-0.011176170593278871,-0.004951816676052373,-0.02285182253774226,0.02567178603116452,0.3317097063170279,0.09022678238223802,1.0,-0.616283074769528,0.11509005085377043,0.01495736645066061,-0.03651717682689879,0.02917080292557672,0.01207924277223926,-0.011095864860319282,-0.0583274289694185,0.017296533044257253,0.041765836104005555,-0.013057605701152178,-0.04739883577503005,-0.00819537747028756
year,0.058562353422297306,0.0821396166526061,0.07659502256847184,-0.06807221867048364,-0.03547938432101948,0.030949026623713308,0.03360189049812337,-0.1083607623920433,-0.053069627956126186,0.21827165230765735,0.05515843186408443,-0.22557762312043883,-0.12735121802932647,-0.616283074769528,1.0,-0.0770094148104868,-0.09010710157114453,-0.061579564966378376,0.01922839737620432,0.015442966734952112,-0.18769025686167187,0.003579185399855836,0.07743204693751803,-0.13965475657463197,-0.07287915383241189,-0.03238534654775452,-0.06110935236088717
s,0.4110012611222994,0.33450015992234045,-0.10935936635317074,-0.016551672743142294,-0.08082973553121611,0.001335372431781577,0.08379944685515364,-0.050676403702979295,-0.051635886168216,0.21438328870815512,-0.00999321080454373,-0.019291246904435524,0.2907858531282046,0.11509005085377043,-0.0770094148104868,1.0,-0.0543836310920538,0.05807539933904149,0.0172182521925467,-0.04096730293946025,0.01672601286971526,-0.04564421526321365,-0.12113968861301531,0.020775192616720155,-0.008996054210564472,-0.064855070306062,-0.0029928457356247994
volume,0.04982742004706431,-0.08872591147874083,0.12209693405365495,-0.1972331861547408,0.3294761569303248,-0.14157982530969895,-0.15353799620554143,0.2519662263944513,0.1178870102765888,0.0416412471735867,-0.009178621492225186,0.02201527619288692,0.006065889535039061,0.01495736645066061,-0.09010710157114453,-0.0543836310920538,1.0,-0.14686391536277082,-0.34583661118050446,-0.05750590723422075,-0.23376809491806982,0.024044987709033672,0.11398518423534465,-0.3123947797104338,0.42860325438308494,0.1066506726846528,-0.20009092850870197
comp_1,-0.033570215101854255,0.1444261834960807,-0.01396916024923299,0.3171127994243645,-0.34412467715559353,-0.004371196979572895,-0.04539776533836169,0.06432978792358134,-0.21528388724740488,-0.177735227935055,-0.03705945062215808,0.030056720251437206,-0.002968707994890002,-0.03651717682689879,-0.061579564966378376,0.05807539933904149,-0.14686391536277082,1.0,-0.1872966807697111,0.40117652210645066,0.5328594116375663,0.04091745363824368,0.2534164953816754,0.6504329493597001,-0.27281584055549163,0.16933116084838612,0.3223480303732993
ps1,-0.04788262179592284,0.05894056872144424,-0.05392677736093694,0.1974250662253891,0.019053408943010525,0.1886013656093202,-0.005676605580270962,-0.24186139364279524,0.29774608165028105,0.07731447560941006,-0.021012706441108833,0.0006382821320123435,-0.000804552069255498,0.02917080292557672,0.01922839737620432,0.0172182521925467,-0.34583661118050446,-0.1872966807697111,1.0,-0.031973313992200436,0.16247505446024726,0.28356989835286167,-0.02712815850452529,0.13650617594484102,-0.09987353197208436,-0.058961720580724436,0.19480469097892544
fp1,-0.05347744101765038,-0.00672939261688552,0.30647862125493264,-0.004517515383451282,-0.07938820708640817,0.03177065273402526,-0.194512125046716,0.13838358456823469,-0.11761278224296048,-0.20401211113749915,-0.0467756748138155,0.05872276056461063,-0.13852184726975647,0.01207924277223926,0.015442966734952112,-0.04096730293946025,-0.05750590723422075,0.40117652210645066,-0.031973313992200436,1.0,0.21264573996637498,0.08981871283830131,0.5986364528665874,0.0284882492788041,-0.28210427135056215,0.2837747075595003,-0.0014156304912604724
comp_2,-0.027044219200455907,0.20305025252319905,-0.08420805025302494,0.4664588570241593,-0.24061307053606687,0.015029923313390443,-0.1338352975499675,-0.01712506432476419,-0.06435223400372395,-0.14270416301971725,-0.022417930364931303,0.021674561643264447,-0.040416777853482556,-0.011095864860319282,-0.18769025686167187,0.01672601286971526,-0.23376809491806982,0.5328594116375663,0.16247505446024726,0.21264573996637498,1.0,0.276794321296768,0.1988642869248328,0.47224498899649514,-0.33673029152132133,-0.06000226824221993,0.4652712760667572
ps2,0.036633178889029325,0.11317794834613769,0.16888130398925733,0.0854358736509576,-0.05506932593586339,0.16277724565419843,-0.042817075120564194,0.14428869017455262,0.5069670376398688,0.14828962415939143,-0.0087110127759287,-0.011823199816981206,-0.0475656089545508,-0.0583274289694185,0.003579185399855836,-0.04564421526321365,0.024044987709033672,0.04091745363824368,0.28356989835286167,0.08981871283830131,0.276794321296768,1.0,0.29185273090109387,0.027417630177903784,-0.019399171411381647,-0.014947337100421709,0.09263160073360854
fp2,-0.06985512305029541,-0.0012403960308306665,0.4846471630257394,0.026601421921719222,0.016903058111906497,0.15576316641381938,-0.1587489268023393,0.3206580659033043,0.05079968834712959,-0.15645398122143406,-0.042262231913715365,0.04657131963818544,-0.13466709395508641,0.017296533044257253,0.07743204693751803,-0.12113968861301531,0.11398518423534465,0.2534164953816754,-0.02712815850452529,0.5986364528665874,0.1988642869248328,0.29185273090109387,1.0,0.07710009818417944,-0.09989375426739137,0.5564242908022746,0.03237812829099338
comp_3,-0.06852193134883772,0.12111405956908124,-0.08928489254003856,0.38377974466760323,-0.3827873986300246,0.04387991300430808,-0.0006609712626952698,-0.03555868819818989,-0.12439909855074556,-0.11567305242730226,-0.025142111446382908,0.009104549921924368,0.04493868720433648,0.041765836104005555,-0.13965475657463197,0.020775192616720155,-0.3123947797104338,0.6504329493597001,0.13650617594484102,0.0284882492788041,0.47224498899649514,0.027417630177903784,0.07710009818417944,1.0,-0.2400141762385657,0.2528742673752204,0.3856211304058555
ps3,-0.0744656056735379,-0.24052635352721205,0.05462730316735427,-0.24211128897928652,0.11721683229793918,0.048145966248419984,0.06173088348531263,0.20883567828470367,0.35362253559280826,-0.2202345052033453,0.005904425471232782,-0.0037943289687008153,-0.0033203458617562394,-0.013057605701152178,-0.07287915383241189,-0.008996054210564472,0.42860325438308494,-0.27281584055549163,-0.09987353197208436,-0.28210427135056215,-0.33673029152132133,-0.019399171411381647,-0.09989375426739137,-0.2400141762385657,1.0,0.22973496832237522,-0.2470141308416816
fp3,-0.0864388993641164,-0.0774423617587007,0.4121153196147504,0.01946104197124366,-0.0014700603421876285,0.18675991259523425,-0.044934874716374903,0.35126793948622237,0.04979131876228493,-0.17253242160013765,-0.051907254910231765,-0.02988020272635848,-0.0816397874035911,-0.04739883577503005,-0.03238534654775452,-0.064855070306062,0.1066506726846528,0.16933116084838612,-0.058961720580724436,0.2837747075595003,-0.06000226824221993,-0.014947337100421709,0.5564242908022746,0.2528742673752204,0.22973496832237522,1.0,0.02161766478278591
lag_price,-0.08588477092051088,0.42625588412087795,0.20114257863614896,0.994453428511264,-0.17486224653291638,0.2738829423641289,0.07524622668782988,0.1127904650160459,0.03510946234510448,0.05698797276773174,-0.013547213634922844,-0.007306710456689135,0.021119242148810585,-0.00819537747028756,-0.06110935236088717,-0.0029928457356247994,-0.20009092850870197,0.3223480303732993,0.19480469097892544,-0.0014156304912604724,0.4652712760667572,0.09263160073360854,0.03237812829099338,0.3856211304058555,-0.2470141308416816,0.02161766478278591,1.0
